Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 66, di TRENITALIA, delle ore 11.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 66, di TRENITALIA, delle ore 11.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, arriverà con un ritardo previsto di 30 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, arriverà con un ritardo previsto di 60 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, arriverà con un ritardo previsto di 65 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, arriverà con un ritardo previsto di 70 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, arriverà con un ritardo previsto di 70 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, arriverà con un ritardo previsto di 75 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 70, di TRENITALIA, delle ore 14.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 72, di TRENITALIA, delle ore 19.35, proveniente da SALERNO, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 72, di TRENITALIA, delle ore 19.35, proveniente da SALERNO, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 72, di TRENITALIA, delle ore 19.35, proveniente da SALERNO, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 72, di TRENITALIA, delle ore 19.35, proveniente da SALERNO, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 74, di TRENITALIA, delle ore 20.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 15 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 74, di TRENITALIA, delle ore 20.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 74, di TRENITALIA, delle ore 20.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 74, di TRENITALIA, delle ore 20.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 74, di TRENITALIA, delle ore 20.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 74, di TRENITALIA, delle ore 20.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 76, di TRENITALIA, delle ore 22.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 96 10, di TRENITALIA, delle ore 12.05, proveniente da NAPOLI CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 96 22, di TRENITALIA, delle ore 15.05, proveniente da NAPOLI CENTRALE, arriverà con un ritardo previsto di 30 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 96 34, di TRENITALIA, delle ore 18.05, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 96 38, di TRENITALIA, delle ore 19.05, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 96 46, di TRENITALIA, delle ore 21.10, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 96 54, di TRENITALIA, delle ore 23.05, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 96 54, di TRENITALIA, delle ore 23.05, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 10 MINUTI diversamente da quanto già annunciato.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 02, di TRENITALIA, delle ore 10.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 10, di TRENITALIA, delle ore 12.50, proveniente da TRIESTE CENTRALE, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 16, di TRENITALIA, delle ore 15.50, proveniente da TRIESTE CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno FRECCIABIANCA, 97 26, di TRENITALIA, delle ore 17.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno FRECCIABIANCA, 97 28, di TRENITALIA, delle ore 18.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno FRECCIABIANCA, 97 32, di TRENITALIA, delle ore 19.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno FRECCIABIANCA, 97 32, di TRENITALIA, delle ore 19.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 32, di TRENITALIA, delle ore 19.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 32, di TRENITALIA, delle ore 19.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 40, di TRENITALIA, delle ore 21.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 70 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 40, di TRENITALIA, delle ore 21.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 90 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 40, di TRENITALIA, delle ore 21.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 90 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 46, di TRENITALIA, delle ore 22.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 50 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 46, di TRENITALIA, delle ore 22.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 55 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 46, di TRENITALIA, delle ore 22.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 55 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 46, di TRENITALIA, delle ore 22.50, proveniente da VENEZIA SANTA LUCIA, arriverà con un ritardo previsto di 60 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 97 64, di TRENITALIA, delle ore 14.55, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno FRECCIABIANCA, 97 64, di TRENITALIA, delle ore 14.55, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 98 24, di TRENITALIA, delle ore 21.47, proveniente da LECCE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno FRECCIABIANCA, 98 24, di TRENITALIA, delle ore 21.47, proveniente da LECCE, arriverà con un ritardo previsto di 10 MINUTI diversamente da quanto già annunciato.
Annuncio ritardo! Il treno FRECCIABIANCA, 98 24, di TRENITALIA, delle ore 21.47, proveniente da LECCE, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 98 24, di TRENITALIA, delle ore 21.47, proveniente da LECCE, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno FRECCIABIANCA, 98 24, di TRENITALIA, delle ore 21.47, proveniente da LECCE, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 19 12, di TRENITALIA, delle ore 09.20, proveniente da SALERNO, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno INTERCITY NOTTE, 19 12, di TRENITALIA, delle ore 09.20, proveniente da SALERNO, arriverà con un ritardo previsto di 40 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 19 12, di TRENITALIA, delle ore 09.20, proveniente da SALERNO, arriverà con un ritardo previsto di 40 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 19 12, di TRENITALIA, delle ore 09.20, proveniente da SALERNO, arriverà con un ritardo previsto di 50 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 4, di TRENITALIA, delle ore 16.37, proveniente da REGGIO CALABRIA CENTRALE, arriverà con un ritardo previsto di 115 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 4, di TRENITALIA, delle ore 16.37, proveniente da REGGIO CALABRIA CENTRALE, arriverà con un ritardo previsto di 115 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 4, di TRENITALIA, delle ore 16.37, proveniente da REGGIO CALABRIA CENTRALE, arriverà con un ritardo previsto di 65 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 4, di TRENITALIA, delle ore 16.37, proveniente da REGGIO CALABRIA CENTRALE, arriverà con un ritardo previsto di 70 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 4, di TRENITALIA, delle ore 16.37, proveniente da REGGIO CALABRIA CENTRALE, arriverà con un ritardo previsto di 80 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 6, di TRENITALIA, delle ore 08.20, proveniente da SALERNO, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 6, di TRENITALIA, delle ore 08.20, proveniente da SALERNO, arriverà con un ritardo previsto di 45 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 6, di TRENITALIA, delle ore 08.20, proveniente da SALERNO, arriverà con un ritardo previsto di 45 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY NOTTE, 7 9 6, di TRENITALIA, delle ore 08.20, proveniente da SALERNO, arriverà con un ritardo previsto di 55 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 30 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 35 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 40 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 45 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 45 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 50 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 50 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 55 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 55 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 60 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 60 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 65 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno INTERCITY, 5 1 0, di TRENITALIA, delle ore 16.55, proveniente da SALERNO, arriverà con un ritardo previsto di 70 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 6 0, di TRENITALIA, delle ore 17.35, proveniente da SAVONA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 7 2, di TRENITALIA, delle ore 19.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 7 2, di TRENITALIA, delle ore 19.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 7 2, di TRENITALIA, delle ore 19.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 7 2, di TRENITALIA, delle ore 19.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 7 2, di TRENITALIA, delle ore 19.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 7 2, di TRENITALIA, delle ore 19.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 7 6, di TRENITALIA, delle ore 23.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 7 6, di TRENITALIA, delle ore 23.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 8 6, di TRENITALIA, delle ore 21.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 8 6, di TRENITALIA, delle ore 21.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 1 8 6, di TRENITALIA, delle ore 21.35, proveniente da VENTIMIGLIA, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 2 0 0, di TRENITALIA, delle ore 06.35, proveniente da CUNEO, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 2 0 8, di TRENITALIA, delle ore 14.35, proveniente da CUNEO, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 2 0 8, di TRENITALIA, delle ore 14.35, proveniente da CUNEO, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 2 1 0, di TRENITALIA, delle ore 16.35, proveniente da CUNEO, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 2 1 0, di TRENITALIA, delle ore 16.35, proveniente da CUNEO, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 2 1 0, di TRENITALIA, delle ore 16.35, proveniente da CUNEO, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 10 2 1 2, di TRENITALIA, delle ore 18.35, proveniente da CUNEO, arriverà con un ritardo previsto di 10 MINUTI .
