Il treno ALTA VELOCITA` FRECCIAROSSA, 95 66, di TRENITALIA, delle ore 11.35, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 95 68, di TRENITALIA, delle ore 13.35, proveniente da SALERNO, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 95 70, di TRENITALIA, delle ore 14.35, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 95 72, di TRENITALIA, delle ore 19.35, proveniente da SALERNO, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 95 74, di TRENITALIA, delle ore 20.35, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 95 76, di TRENITALIA, delle ore 22.35, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 95 96, di TRENITALIA, delle ore 09.00, proveniente da MILANO CENTRALE, è in arrivo al binario 16. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 96 02, di TRENITALIA, delle ore 10.05, proveniente da ROMA TERMINI, è in arrivo al binario 16. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 96 10, di TRENITALIA, delle ore 12.05, proveniente da NAPOLI CENTRALE, è in arrivo al binario 16. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 96 22, di TRENITALIA, delle ore 15.05, proveniente da NAPOLI CENTRALE, è in arrivo al binario 16. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 96 30, di TRENITALIA, delle ore 17.05, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno ALTA VELOCITA` FRECCIAROSSA, 96 34, di TRENITALIA, delle ore 18.05, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
